Adresas,Kaina,Namo numeris:,Plotas:,Sklypo plotas:,Aukštų sk.:,Metai:,Pastato tipas:,Namo tipas:,Šildymas:,Vanduo:,Įrengimas:,Iki vandens telkinio (m):,Ypatybės:,Papildomos patalpos:,Reklama:,Reklama/pasiūlymas:,Unikalus daikto numeris(RC numeris):,Kambarių sk.:,Papildoma įranga:,Apsauga:,Artimiausias vandens telkinys:,Pastato energijos suvartojimo klasė:
"Alytaus r. sav., Praniūnų k., mūrinis namas",105 000 €,,"165,6 m²","0,4269 a",1,1975,Mūrinis,Namas (gyvenamasis),Kietu kuru,Miesto vandentiekis,Įrengtas,700,Asfaltuotas privažiavimasElektra,GaražasRūsysŪkiniai pastatai,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,3,KondicionieriusSkalbimo mašinaŠaldytuvasVirtuvės komplektasViryklė,,Upė,
"Alytaus r. sav., Papėčių k., medinis namas",37 500 €,,"73,29 m²",89 a,1,1958,Medinis,Namas (gyvenamasis),Kietu kuru,,Įrengtas,,,,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,4400-6107-8808,,,,,
"Alytaus r. sav., Bazorų k., Topolių g., medinis sodo namas",19 000 €,17,"60,23 m²",8 a,2,2005,Medinis,Sodo namas,Kita,,Dalinė apdaila,,ElektraKraštinis sklypas,Terasa,Įsirengti naujus namus padėsinterjero dizaineriaiiš,Saulės elektrinė Jūsų namui ar butui:,,3,Su baldais,Aptverta teritorija,,G
"Alytaus r. sav., Žaliosios k., Onuškio g., mūrinis namas",27 000 €,3,84 m²,59 a,1,2000,Mūrinis,Namas (gyvenamasis),Kietu kuru,,Įrengtas,,,,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Alytaus r. sav., Kumečių k., Žiedo g., mūrinis namas",80 000 €,13,"277,54 m²","36,31 a",2,1985,Mūrinis,Namas (gyvenamasis),"Dujinis, kietu kuru",,Įrengtas,,,,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Alytaus r. sav., Kaimynų k., Kaimynų g., Sodyba",58 000 €,23,90 m²,"76,06 a",1,1950,Kita,Sodyba,Kietu kuru,Šulinys,Kita,50,Kraštinis sklypasAsfaltuotas privažiavimasElektraSu pakrante,Ūkiniai pastatai,Pastatyti naujus namus padėsprofesionalūs statybininkaiiš,Saulės elektrinė Jūsų namui ar butui:,,3,,,Ežeras,
"Alytaus r. sav., Muiželėnų k., Rūtų g., mūrinis sodo namas",23 600 €,18,"45,17 m²","6,8 a",2,1984,Mūrinis,Sodo namas,"Elektra, kietu kuru",Šulinys,Dalinė apdaila,,Kraštinis sklypasGreta miškoElektraSu pakrante,RūbinėRūsysŪkiniai pastatai,Įsirengti naujus namus padėsinterjero dizaineriaiiš,Saulės elektrinė Jūsų namui ar butui:,,,Židinys,,,
"Alytaus r. sav., Punios k., Margelio g., mūrinis namas",45 000 €,1,100 m²,"15,85 a",1,1977,Mūrinis,Namas (gyvenamasis),Kietu kuru,Miesto vandentiekis,Įrengtas,,Kraštinis sklypasAsfaltuotas privažiavimasElektra,RūsysŪkiniai pastatai,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,3,,,Upė,
"Alytaus r. sav., Butkūnų k., Paplanskų g., mūrinis namas",189 900 €,,180 m²,18 a,2,2013,Mūrinis,Namas (gyvenamasis),"Aeroterminis, kita",Artezinis,Įrengtas,,Elektra,Garažas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Alytus, Vidzgiris, Zaidų g., mūrinis sublokuotas namas",52 000 €,125,267 m²,"8,63 a",3,1996,Mūrinis,Sublokuotas namas,Kietu kuru,Miesto vandentiekis,Dalinė apdaila,,Kraštinis sklypasGreta miškoElektraDujos,GaražasRūsys,Įsirengti naujus namus padėsinterjero dizaineriaiiš,Saulės elektrinė Jūsų namui ar butui:,,,Šildomos grindys,,,
"Alytaus r. sav., Norūnų k., Saulės g., mūrinis sodo namas",56 500 €,6,40 m²,"6,7 a",1,2021,Mūrinis,Sodo namas,"Elektra, kita","Šulinys, vietinis vandentiekis",Įrengtas,100,Elektra,Terasa,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,1,Su baldaisŠildomos grindys,,Tvenkinys,A+
"Alytaus k., Rūtų g., mūrinis namas",129 000 €,,"147,55 m²","6,03 a",2,2023,Mūrinis,Namas (gyvenamasis),Elektra,Miesto vandentiekis,Dalinė apdaila,,Asfaltuotas privažiavimasElektra,Garažas,Įsirengti naujus namus padėsinterjero dizaineriaiiš,Saulės elektrinė Jūsų namui ar butui:,,4,,Šarvuotos durys,Upė,
"Alytus, Pirmas Alytus, Medžiotojų g., mūrinis namas",190 000 €,1,"219,71 m²","12,08 a",2,1989,Mūrinis,Namas (gyvenamasis),"Dujinis, kietu kuru",Miesto vandentiekis,Įrengtas,,Kraštinis sklypasGreta miškoAsfaltuotas privažiavimasElektraDujosInternetas,GaražasPirtisRūbinėRūsys,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,1198-9002-2010,6,Skalbimo mašinaSu baldaisViryklė,,,
"Alytaus r. sav., Bazorų k., Kaštonų g., karkasinis sodo namas",11 000 €,,32 m²,"5,75 a",1,1984,Karkasinis,Sodo namas,Kita,,Įrengtas,,,,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Alytaus r. sav., Kumečių k., Lauko g., mūrinis namas",135 000 €,2,166 m²,40 a,2,2003,Mūrinis,Namas (gyvenamasis),Aeroterminis,"Artezinis, miesto vandentiekis",Įrengtas,,Kraštinis sklypasAsfaltuotas privažiavimasElektra,GaražasRūsysŪkiniai pastataiTerasa,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,,Skalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklėIndaplovė,Aptverta teritorija,,
"Alytaus r. sav., Nemunaičio k., Ryto g., mūrinio namo dalis",25 000 €,2,53 m²,26 a,1,1975,Mūrinis,Namo dalis,Kietu kuru,,Įrengtas,,Asfaltuotas privažiavimasElektra,Ūkiniai pastatai,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,3,,,Upė,
"Alytaus r. sav., Klausiškių k., Lakštingalų g., mūrinis sodo namas",40 000 €,2,75 m²,0 a,2,1990,Mūrinis,Sodo namas,Elektra,,Įrengtas,,,,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,4400-6001-7321,,,,,
"Alytaus r. sav., Jurkionių k., Kalniečių g., mūrinis sodo namas",36 000 €,6,"52,7 m²","6,4 a",1,1986,Mūrinis,Sodo namas,Kietu kuru,,Įrengtas,,Kraštinis sklypasGreta miškoElektra,,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,3,,Aptverta teritorijaŠarvuotos durys,,
"Alytus, Senamiestis, Perlojos g., mūrinis namas",165 000 €,24A,300 m²,6 a,2,1987,Mūrinis,Namas (gyvenamasis),Kietu kuru,,Įrengtas,,ElektraAsfaltuotas privažiavimasGreta miško,TerasaPirtisŪkiniai pastataiBaseinasGaražasRūsys,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,8,ŽidinysSu baldaisŠaldytuvasVirtuvės komplektasViryklė,Aptverta teritorija,,
"Alytaus r. sav., Paliepių k., Punelės g., mūrinė sodyba",55 000 €,,"78,16 m²",330 a,,1948,Mūrinis,Sodyba,Kietu kuru,Šulinys,Kita,,,,Pastatyti naujus namus padėsprofesionalūs statybininkaiiš,Saulės elektrinė Jūsų namui ar butui:,,3,,,,
"Alytaus r. sav., Užupių k., Užupių g., blokinis namas",115 000 €,,150 m²,17 a,1,2021,Blokinis,Namas (gyvenamasis),Kita,Miesto vandentiekis,Neįrengtas,,Greta miškoElektra,,Įsirengti naujus namus padėsinterjero dizaineriaiiš,Saulės elektrinė Jūsų namui ar butui:,,4,,,,
"Alytus, Senamiestis, Lelijų g., mūrinis namas",45 000 €,51,140 m²,7 a,2,1960,Mūrinis,Namas (gyvenamasis),Kietu kuru,,Kita,,ElektraDujos,Rūsys,Pastatyti naujus namus padėsprofesionalūs statybininkaiiš,Saulės elektrinė Jūsų namui ar butui:,,5,,,,
"Alytaus r. sav., Žilinčiškių k., rąstinė sodyba",24 500 €,,"83,12 m²",40 a,1,1955,Rąstinis,Sodyba,Kietu kuru,"Šulinys, kita",Įrengtas,15,Greta miškoElektraSu pakrante,GaražasŪkiniai pastatai,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,3,Su baldaisŠaldytuvasVirtuvės komplektas,,Upė,E
"Alytaus r. sav., Klausiškių k., Lakštingalų g., rąstinis namas",87 000 €,10,58 m²,"9,25 a",1,2019,Rąstinis,Namas (gyvenamasis),Elektra,,Įrengtas,,,,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Alytaus r. sav., Kaniūkų k., Vilniaus g., Namas (gyvenamasis)",257 000 €,5,"191,29 m²",70 a,2,2000,Kita,Namas (gyvenamasis),Kita,,Įrengtas,,Asfaltuotas privažiavimasElektra,GaražasPirtisTerasa,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,,KondicionieriusSkalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysIndaplovė,Aptverta teritorijaSignalizacijaVaizdo kameros,Tvenkinys,
"Alytaus r. sav., Panemuninkėlių k., Kaštonų g., blokinis sodo namas",100 000 €,9,82 m²,"5,81 a",2,2015,Blokinis,Sodo namas,Kietu kuru,Vietinis vandentiekis,Įrengtas,,Asfaltuotas privažiavimasElektra,,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,,Skalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasŽidinys,Aptverta teritorija,,
"Alytaus r. sav., Cigoniškių k., Ežero g., mūrinis namas",20 000 €,,56 m²,50 a,1,1967,Mūrinis,Namas (gyvenamasis),"Elektra, kietu kuru",,Įrengtas,,,,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Alytus, Senamiestis, mūrinis namas",395 000 €,,240 m²,12 a,2,2003,Mūrinis,Namas (gyvenamasis),Dujinis,Miesto vandentiekis,Įrengtas,500,Greta miškoAsfaltuotas privažiavimasElektraDujosInternetas,GaražasRūbinėRūsysTerasa,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,5,KondicionieriusSkalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklėŽidinysPlastikiniai vamzdžiai,Aptverta teritorijaSignalizacijaVaizdo kameros,Ežeras,
"Alytaus r. sav., Muiželėnų k., Topolių g., mūrinis namas",155 000 €,12,128 m²,"6,58 a",2,2016,Mūrinis,Namas (gyvenamasis),"Elektra, kietu kuru, saulės energija",,Įrengtas,,,,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Alytaus r. sav., Paplanskų k., Alytaus g., mūrinis namas",210 000 €,,146 m²,24 a,2,2006,Mūrinis,Namas (gyvenamasis),Aeroterminis,Šulinys,Įrengtas,,Kraštinis sklypasElektra,,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,4,Skalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklėPlastikiniai vamzdžiaiIndaplovė,SignalizacijaŠarvuotos durys,,B
"Alytaus r. sav., Doškonių k., Varėnos g., mūrinė sodyba",210 000 €,,200 m²,20 a,,2011,Mūrinis,Sodyba,Kita,Kita,Nebaigtas statyti,,,,Pastatyti naujus namus padėsprofesionalūs statybininkaiiš,Saulės elektrinė Jūsų namui ar butui:,,4,,,,
"Alytaus r. sav., Vardos k., Šilo g., mūrinė sodyba",70 000 €,2,"152,13 m²",20 a,,1987,Mūrinis,Sodyba,Centrinis,Vietinis vandentiekis,Įrengtas,,,,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,4,,,,
"Alytus, Likiškėliai, Punsko g., mūrinis namas",97 000 €,72,160 m²,10 a,2,2022,Mūrinis,Namas (gyvenamasis),Elektra,Artezinis,Įrengtas,,Kraštinis sklypas,,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,,,,,A+
"Alytus, Pirmas Alytus, Merkinės g., rąstinis namas",99 000 €,,"89,89 m²","6,61 a",2,"1925 statyba, 2018 renovacija",Rąstinis,Namas (gyvenamasis),Kietu kuru,"Miesto vandentiekis, šulinys",Įrengtas,1 000,Asfaltuotas privažiavimasElektra,GaražasRūsysŪkiniai pastatai,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,5,Su baldaisŠaldytuvasViryklėPlastikiniai vamzdžiai,Aptverta teritorija,Upė,
"Alytaus r. sav., Mergalaukio k., Jaunystės g., rąstinis namas",43 000 €,,69 m²,15 a,2,"1966 statyba, 2015 renovacija",Rąstinis,Namas (gyvenamasis),"Aeroterminis, kietu kuru",Vietinis vandentiekis,Įrengtas,2 000,Asfaltuotas privažiavimasElektra,GaražasPirtisŪkiniai pastatai,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,2,,Aptverta teritorija,Ežeras,
"Alytaus r. sav., Užupių k., Pušų g., mūrinis namas",120 000 €,,"79,5 m²",8 a,1,2024,Mūrinis,Namas (gyvenamasis),Kita,,Dalinė apdaila,,,,Įsirengti naujus namus padėsinterjero dizaineriaiiš,Saulės elektrinė Jūsų namui ar butui:,,4,,,,
"Alytaus r. sav., Dvarčėnų k., rąstinė sodyba",498 000 €,,559 m²,679 a,2,2008,Rąstinis,Sodyba,Kietu kuru,Artezinis,Įrengtas,1,Kraštinis sklypasElektraSu pakrante,PirtisŪkiniai pastataiTerasa,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,20,Su baldaisŠaldytuvasVirtuvės komplektasŽidinys,Aptverta teritorijaSignalizacijaVaizdo kameros,Ežeras,
"Alytus, Senamiestis, Margio g., mūrinis namas",260 000 €,3,215 m²,"27,5 a",2,1984,Mūrinis,Namas (gyvenamasis),Kietu kuru,,Kita,,,,Pastatyti naujus namus padėsprofesionalūs statybininkaiiš,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Alytaus r. sav., Lelionių k., mūrinė sodyba",95 000 €,,144 m²,440 a,2,2020,Mūrinis,Sodyba,Kita,"Artezinis, vietinis vandentiekis",Neįrengtas,,,Rūsys,Įsirengti naujus namus padėsinterjero dizaineriaiiš,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Alytaus k., Alytaus g., mūrinis namas",89 500 €,20,120 m²,12 a,1,2023,Mūrinis,Namas (gyvenamasis),Kita,Vietinis vandentiekis,Neįrengtas,,Elektra,GaražasRūbinė,Įsirengti naujus namus padėsinterjero dizaineriaiiš,Saulės elektrinė Jūsų namui ar butui:,,4,,,,
"Alytaus k., Takniškių g., mūrinis namas",320 000 €,,217 m²,95 a,2,2009,Mūrinis,Namas (gyvenamasis),Kietu kuru,Vietinis vandentiekis,Įrengtas,2 000,Kraštinis sklypasAsfaltuotas privažiavimasElektra,BaseinasGaražasPirtisRūbinėRūsysŪkiniai pastataiTerasa,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,4,KondicionieriusSkalbimo mašinaSu baldaisŠaldytuvasVirtuvės komplektasViryklėŽidinysIndaplovė,SignalizacijaŠarvuotos durysVaizdo kameros,Upė,
"Alytaus r. sav., Tabalenkos k., mūrinė sodyba",178 000 €,,150 m²,190 a,2,2007,Mūrinis,Sodyba,Kietu kuru,Vietinis vandentiekis,Įrengtas,,Kraštinis sklypasGreta miškoElektra,BaseinasRūbinė,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,4,KondicionieriusSkalbimo mašinaŠaldytuvasŠildomos grindysVirtuvės komplektasViryklėŽidinysIndaplovė,Aptverta teritorijaSignalizacijaŠarvuotos durysVaizdo kameros,,
"Alytaus r. sav., Daugų m., Vytauto g., rąstinis namas",31 000 €,6,"80,1 m²","4,24 a",1,"1940 statyba, 1973 renovacija",Rąstinis,Namas (gyvenamasis),Kietu kuru,Miesto vandentiekis,Neįrengtas,5,Asfaltuotas privažiavimasElektraSu pakrante,Ūkiniai pastatai,Įsirengti naujus namus padėsinterjero dizaineriaiiš,Saulės elektrinė Jūsų namui ar butui:,3394-0004-0011,4,,,Ežeras,
"Alytaus r. sav., Miklusėnų k., Lakštingalų g., mūrinis namas",143 000 €,,135 m²,15 a,2,"1992 statyba, 2002 renovacija",Mūrinis,Namas (gyvenamasis),"Dujinis, kietu kuru",Vietinis vandentiekis,Įrengtas,,Kraštinis sklypasAsfaltuotas privažiavimasElektraDujosInternetas,GaražasPirtisRūbinėRūsysŪkiniai pastataiTerasa,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,4,Virtuvės komplektasŽidinys,Aptverta teritorija,,
"Alytus, Senamiestis, Lelijų g., mūrinis namas",108 000 €,,217 m²,"7,28 a",2,"1984 statyba, 2012 renovacija",Mūrinis,Namas (gyvenamasis),"Centrinis, dujinis",Miesto vandentiekis,Įrengtas,1,Kraštinis sklypasAsfaltuotas privažiavimasElektraDujosSu pakrante,BaseinasGaražasPirtisRūsys,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,4,Skalbimo mašinaSu baldaisŠaldytuvasVirtuvės komplektasViryklėPlastikiniai vamzdžiai,,Upė,
"Alytaus r. sav., Daugų m., Krantinės g., mūrinis namas",109 000 €,1,228 m²,"16,47 a",2,1987,Mūrinis,Namas (gyvenamasis),"Dujinis, kita","Miesto vandentiekis, šulinys",Įrengtas,150,Kraštinis sklypasAsfaltuotas privažiavimasElektraInternetasKabelinė televizija,GaražasRūsysŪkiniai pastataiTerasa,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,6,Su baldaisŠaldytuvasVirtuvės komplektasViryklė,Šarvuotos durys,Ežeras,
"Alytaus r. sav., Vaikantonių k., Akalyčios g., rąstinis namas",34 000 €,,"79,74 m²",42 a,1,1950,Rąstinis,Namas (gyvenamasis),"Kietu kuru, kita",Šulinys,Įrengtas,50,Elektra,GaražasPirtisRūsysŪkiniai pastatai,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,3,Su baldaisŠaldytuvasVirtuvės komplektasViryklėŽidinys,Aptverta teritorijaSignalizacija,Tvenkinys,
"Alytus, Pirmas Alytus, Saulėtekio g., mūrinis namas",85 000 €,,215 m²,6 a,2,1985,Mūrinis,Namas (gyvenamasis),"Dujinis, kita",,Dalinė apdaila,,,,Įsirengti naujus namus padėsinterjero dizaineriaiiš,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Alytaus r. sav., Nemunaičio k., Alyvų g., mūrinis namas",175 000 €,4,"79,32 m²","10,54 a",1,2023,Mūrinis,Namas (gyvenamasis),"Elektra, centrinis kolektorinis, aeroterminis",,Įrengtas,,,,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Alytus, Putinai, Miklusėnų g., karkasinis namas",125 000 €,43,85 m²,10 a,1,"1964 statyba, 2001 renovacija",Karkasinis,Namas (gyvenamasis),"Centrinis, dujinis",,Įrengtas,,,,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Alytaus r. sav., Daugų m., Turgaus a., mūrinis namas",84 000 €,,"197,01 m²","4,53 a",2,1938,Mūrinis,Namas (gyvenamasis),Kita,,Įrengtas,,ElektraAsfaltuotas privažiavimas,GaražasTerasa,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,6,Su baldaisŽidinys,Šarvuotos durys,,
"Alytaus r. sav., Kalesninkų k., Kaštonų g., mūrinis namas",32 000 €,,98 m²,41 a,2,1973,Mūrinis,Namas (gyvenamasis),Kietu kuru,Vietinis vandentiekis,Įrengtas,2 500,Asfaltuotas privažiavimas,Ūkiniai pastatai,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,,Su baldais,,Ežeras,
"Alytaus r. sav., Padvariškių k., Lapakalnio g., Kita (nukeliamas, projektas, kt.)",24 999 €,1,48 m²,108 a,1,1953,Kita,"Kita (nukeliamas, projektas, kt.)",Kita,Šulinys,Kita,10,Asfaltuotas privažiavimasElektra,,Pastatyti naujus namus padėsprofesionalūs statybininkaiiš,Saulės elektrinė Jūsų namui ar butui:,,2,,,Tvenkinys,
"Alytaus r. sav., Likiškėlių k., Aušros g., mūrinis sodo namas",60 000 €,,80 m²,"8,12 a",2,1981,Mūrinis,Sodo namas,Kietu kuru,Vietinis vandentiekis,Įrengtas,,Asfaltuotas privažiavimasElektra,GaražasRūsysŪkiniai pastatai,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,,Su baldais,,,
"Alytaus r. sav., Spernios k., Kaštonų g., mūrinė sodyba",27 000 €,,68 m²,283 a,1,1967,Mūrinis,Sodyba,Kietu kuru,Šulinys,Įrengtas,2 500,Greta miškoAsfaltuotas privažiavimasElektra,GaražasRūsysŪkiniai pastatai,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,,,,Ežeras,
"Alytaus r. sav., Nemunaičio k., Karklų g., mūrinis sodo namas",45 000 €,,219 m²,10 a,2,1992,Mūrinis,Sodo namas,Kietu kuru,Artezinis,Įrengtas,130,Greta miškoElektra,GaražasPirtisRūsys,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Saulės elektrinė Jūsų namui ar butui:,,4,Su baldaisŠaldytuvasVirtuvės komplektasŽidinys,,Upė,
