Adresas,Kaina,Namo numeris:,Plotas:,Sklypo plotas:,Kambarių sk.:,Aukštų sk.:,Metai:,Pastato tipas:,Namo tipas:,Šildymas:,Vanduo:,Įrengimas:,Reklama:,Artimiausias vandens telkinys:,Pastato energijos suvartojimo klasė:,Reklama/pasiūlymas:,Ypatybės:,Papildomos patalpos:,Papildoma įranga:,Apsauga:,Iki vandens telkinio (m):,Unikalus daikto numeris(RC numeris):
"Palanga, Vaivorykštės g., karkasinis sublokuotas namas",225 000 €,,"90,92 m²","2,5 a",3,2,2021,Karkasinis,Sublokuotas namas,Aeroterminis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,A+,Saulės elektrinė Jūsų namui ar butui:,Asfaltuotas privažiavimas,Terasa,Šildomos grindysVirtuvės komplektasRekuperacinė sistema,Aptverta teritorijaSignalizacijaŠarvuotos durys,750,
"Palanga, Bijūnų tak., mūrinis namas",259 500 €,,"169,68 m²","6,5 a",6,2,2014,Mūrinis,Namas (gyvenamasis),Dujinis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,Asfaltuotas privažiavimas,RūbinėTerasa,Šildomos grindys,Aptverta teritorijaVaizdo kameros,,
"Palanga, Jotvingių g., mūrinis sublokuotas namas",209 000 €,4,78 m²,2 a,4,2,2017,Mūrinis,Sublokuotas namas,Dujinis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,,Saulės elektrinė Jūsų namui ar butui:,Greta miškoElektraDujosInternetas,GaražasTerasa,KondicionieriusSkalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklė,Signalizacija,,
"Palanga, Vanagupės g., mūrinis namas",1 600 000 €,29B,280 m²,10 a,8,2,2008,Mūrinis,Namas (gyvenamasis),Dujinis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,Greta miškoAsfaltuotas privažiavimasElektraDujosInternetasKabelinė televizija,GaražasRūbinėRūsysTerasa,Su baldaisŠaldytuvasVirtuvės komplektasViryklėIndaplovė,Aptverta teritorijaSignalizacija,,
"Palanga, Palanga, Klaipėdos pl., mūrinis sublokuotas namas",206 000 €,4N,"61,8 m²","1,22 a",3,2,2023,Mūrinis,Sublokuotas namas,Aeroterminis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,A++,Saulės elektrinė Jūsų namui ar butui:,Greta miškoElektra,,KondicionieriusŠildomos grindysRekuperacinė sistema,,600,
"Palanga, Kontininkų g., monolitinis namas",520 000 €,,95 m²,7 a,4,2,2023,Monolitinis,Namas (gyvenamasis),Dujinis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,,Saulės elektrinė Jūsų namui ar butui:,Kraštinis sklypasGreta miškoAsfaltuotas privažiavimasElektraDujosInternetasKabelinė televizija,Rūbinė,KondicionieriusSkalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklėPlastikiniai vamzdžiaiIndaplovėRekuperacinė sistema,Signalizacija,900,
"Palanga, Vingio g., mūrinis namas",330 000 €,,"71,34 m²",3 a,,2,2018,Mūrinis,Namas (gyvenamasis),Dujinis,,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Kurorto g., mūrinis namas",250 000 €,41C,149 m²,"13,35 a",4,1,2021,Mūrinis,Namas (gyvenamasis),Aeroterminis,"Miesto vandentiekis, šulinys",Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Upė,A+,Saulės elektrinė Jūsų namui ar butui:,Kraštinis sklypasElektraInternetas,RūbinėTerasa,Skalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklėPlastikiniai vamzdžiaiIndaplovė,,1,
"Palanga, Našlaičių tak., mūrinis namas",290 000 €,,"175,42 m²","7,5 a",5,2,2006,Mūrinis,Namas (gyvenamasis),"Dujinis, kietu kuru",Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,Kraštinis sklypasElektraDujos,GaražasRūbinė,Skalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklė,Aptverta teritorija,,
"Palanga, Vanagupės g., mūrinis namas",665 000 €,14A,110 m²,5 a,4,2,2019,Mūrinis,Namas (gyvenamasis),Dujinis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,,Saulės elektrinė Jūsų namui ar butui:,Kraštinis sklypasAsfaltuotas privažiavimasElektraDujos,RūbinėŪkiniai pastatai,KondicionieriusSkalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklėIndaplovėRekuperacinė sistema,Aptverta teritorijaSignalizacija,700,
"Palanga, Šventoji, Kuršių tak., karkasinis namas",52 000 €,16B,80 m²,4 a,4,2,2024,Karkasinis,Namas (gyvenamasis),"Centrinis kolektorinis, aeroterminis",,Dalinė apdaila,Įsirengti naujus namus padėsinterjero dizaineriaiiš,Jūra,,Saulės elektrinė Jūsų namui ar butui:,Elektra,,,,,
"Palanga, Šventoji, Gulbių g., medinė sodyba",399 000 €,4,270 m²,12 a,,1,2015,Medinis,Sodyba,Kita,,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Paliepgirių kel., mūrinis sublokuotas namas",239 950 €,8A,80 m²,2 a,,2,2023,Mūrinis,Sublokuotas namas,Aeroterminis,,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Tremtinių g., mūrinis namas",490 000 €,2L,125 m²,8 a,4,1,2020,Mūrinis,Namas (gyvenamasis),Dujinis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,A+,Saulės elektrinė Jūsų namui ar butui:,ElektraDujosInternetas,Terasa,KondicionieriusSkalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklėIndaplovėRekuperacinė sistema,Aptverta teritorijaSignalizacija,700,
"Palanga, Palanga, Medžiotojų g., mūrinio namo dalis",450 000 €,11,200 m²,"2,3 a",7,3,1958,Mūrinis,Namo dalis,Dujinis,,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,InternetasDujosAsfaltuotas privažiavimasGreta miško,TerasaPirtis,Su baldaisPlastikiniai vamzdžiaiSkalbimo mašinaŠaldytuvasVirtuvės komplektasViryklė,Šarvuotos durys,,
"Palanga, Palanga, Druskininkų g., mūrinis sublokuotas namas",290 000 €,7B,163 m²,"0,35 a",7,4,2007,Mūrinis,Sublokuotas namas,Elektra,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,,Saulės elektrinė Jūsų namui ar butui:,Asfaltuotas privažiavimasElektraInternetasKabelinė televizija,GaražasRūsys,Skalbimo mašinaSu baldaisŠaldytuvasVirtuvės komplektasViryklėŽidinysPlastikiniai vamzdžiaiIndaplovė,SignalizacijaŠarvuotos durys,1 200,
"Palanga, Šventoji, Miško tak., mūrinio namo dalis",150 000 €,,55 m²,23 a,2,1,1968,Mūrinis,Namo dalis,Kietu kuru,,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, karkasinis kita",57 000 €,,40 m²,0 a,2,1,2024,Karkasinis,"Kita (nukeliamas, projektas, kt.)",Elektra,,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,A,Saulės elektrinė Jūsų namui ar butui:,,,KondicionieriusSkalbimo mašinaSu baldaisŠaldytuvasVirtuvės komplektasViryklėIndaplovė,,500,
"Palanga, Šventoji, Gervuogių tak., blokinis namas",160 000 €,,119 m²,5 a,,2,2007,Blokinis,Namas (gyvenamasis),Skystu kuru,Šulinys,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Upė,,Saulės elektrinė Jūsų namui ar butui:,Greta miškoElektra,Terasa,Skalbimo mašinaSu baldaisŠaldytuvasVirtuvės komplektasViryklėIndaplovė,Aptverta teritorija,100,
"Palanga, Molo g., karkasinis sublokuotas namas",415 000 €,46,70 m²,3 a,,2,2015,Karkasinis,Sublokuotas namas,"Elektra, aeroterminis",,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Vakaro g., mūrinis namas",245 000 €,,"367,32 m²",10 a,,4,1190,Mūrinis,Namas (gyvenamasis),Kita,,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Šventoji, Svarainių 5-asis tak., karkasinis namas",139 500 €,,92 m²,6 a,3,1,2011,Karkasinis,Namas (gyvenamasis),"Aeroterminis, kietu kuru",Šulinys,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Upė,,Saulės elektrinė Jūsų namui ar butui:,InternetasKabelinė televizija,Ūkiniai pastataiTerasa,Skalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklėPlastikiniai vamzdžiaiIndaplovė,Aptverta teritorija,350,
"Palanga, Šventoji, Latgalos g., blokinis sublokuotas namas",218 000 €,,"63,6 m²",2 a,,2,2023,Blokinis,Sublokuotas namas,Kita,,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Žiogupio g., mūrinis sublokuotas namas",389 000 €,15,106 m²,5 a,4,2,2022,Mūrinis,Sublokuotas namas,Dujinis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,A+,Saulės elektrinė Jūsų namui ar butui:,Greta miškoElektraDujosInternetas,Terasa,KondicionieriusSkalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklėPlastikiniai vamzdžiaiIndaplovėRekuperacinė sistema,Aptverta teritorijaSignalizacija,1 500,
"Palanga, Mėtų skg., mūrinis namas",399 999 €,7,250 m²,"6,8 a",,2,1990,Mūrinis,Namas (gyvenamasis),"Elektra, dujinis",,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Vaivorykštės g., mūrinis namas",438 000 €,,80 m²,"4,37 a",,1,2021,Mūrinis,Namas (gyvenamasis),Dujinis,,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Vakaro g., mūrinis sublokuotas namas",145 000 €,3D,77 m²,2 a,3,2,2023,Mūrinis,Sublokuotas namas,Dujinis,Miesto vandentiekis,Dalinė apdaila,Įsirengti naujus namus padėsinterjero dizaineriaiiš,,,Saulės elektrinė Jūsų namui ar butui:,ElektraDujos,Terasa,Šildomos grindys,,,
"Palanga, Klaipėdos pl., mūrinis sublokuotas namas",214 000 €,4N,"81,52 m²","2,16 a",,2,2023,Mūrinis,Sublokuotas namas,Aeroterminis,,Dalinė apdaila,Įsirengti naujus namus padėsinterjero dizaineriaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Palanga, Bangų g., mūrinis namas",336 000 €,26,126 m²,5 a,,2,2024,Mūrinis,Namas (gyvenamasis),Dujinis,,Dalinė apdaila,Įsirengti naujus namus padėsinterjero dizaineriaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Suvalkiečių g., mūrinis namas",710 000 €,,426 m²,"8,84 a",11,3,2012,Mūrinis,Namas (gyvenamasis),Dujinis,,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Vaivorykštės g., mūrinis sublokuotas namas",275 000 €,67G K1,"79,03 m²","3,11 a",3,2,2017,Mūrinis,Sublokuotas namas,Dujinis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,A++,Saulės elektrinė Jūsų namui ar butui:,Asfaltuotas privažiavimasElektraDujosInternetasKabelinė televizija,Terasa,KondicionieriusSkalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklėŽidinysPlastikiniai vamzdžiaiIndaplovėRekuperacinė sistema,Aptverta teritorijaSignalizacijaVaizdo kameros,700,
"Palanga, Vanagupės g., mūrinis sublokuotas namas",370 000 €,,"106,33 m²","1,45 a",,3,2008,Mūrinis,Sublokuotas namas,Dujinis,,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, J. Basanavičiaus g., mūrinis namas",3 700 000 €,,500 m²,10 a,,3,2021,Mūrinis,Namas (gyvenamasis),Dujinis,,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Vaivorykštės g., mūrinis sublokuotas namas",244 000 €,,90 m²,5 a,4,2,2022,Mūrinis,Sublokuotas namas,Dujinis,,Dalinė apdaila,Įsirengti naujus namus padėsinterjero dizaineriaiiš,,A+,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Vaivorykštės g., mūrinis namas",254 000 €,,90 m²,5 a,4,2,2022,Mūrinis,Namas (gyvenamasis),Dujinis,,Dalinė apdaila,Įsirengti naujus namus padėsinterjero dizaineriaiiš,,A+,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Nemirsetos g., mūrinis namas",55 000 €,,50 m²,2 a,,1,2024,Mūrinis,Namas (gyvenamasis),Kita,,Dalinė apdaila,Įsirengti naujus namus padėsinterjero dizaineriaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Žemaitės g., mūrinis namas",750 000 €,20,"187,57 m²","8,06 a",,2,1960,Mūrinis,Namas (gyvenamasis),Dujinis,,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Vytauto g., mūrinis sublokuotas namas",485 000 €,58A,"78,97 m²","1,92 a",,2,1998,Mūrinis,Sublokuotas namas,Dujinis,,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Paliepgirių kel., mūrinis sublokuotas namas",279 900 €,49,"79,7 m²","1,37 a",3,2,2021,Mūrinis,Sublokuotas namas,Aeroterminis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,Greta miškoAsfaltuotas privažiavimas,BaseinasTerasa,KondicionieriusSkalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklėIndaplovėRekuperacinė sistema,Aptverta teritorija,,
"Palanga, Elijos g., karkasinis namas",209 520 €,,72 m²,"3,42 a",3,2,2021,Karkasinis,Namas (gyvenamasis),Aeroterminis,,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,Kraštinis sklypasGreta miškoAsfaltuotas privažiavimasElektra,Terasa,,Aptverta teritorijaVaizdo kameros,,
"Palanga, mūrinis namas",174 999 €,,80 m²,5 a,,1,2023,Mūrinis,Namas (gyvenamasis),Kita,,Dalinė apdaila,Įsirengti naujus namus padėsinterjero dizaineriaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Šventoji, Gulbių g., mūrinis sublokuotas namas",249 000 €,13,84 m²,3 a,3,2,2009,Mūrinis,Sublokuotas namas,"Centrinis kolektorinis, dujinis",Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Upė,,Saulės elektrinė Jūsų namui ar butui:,ElektraDujosInternetasKabelinė televizija,Terasa,KondicionieriusSkalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklė,Aptverta teritorijaSignalizacija,,
"Palanga, Vaivorykštės g., mūrinis sublokuotas namas",130 000 €,,48 m²,2 a,,2,2022,Mūrinis,Sublokuotas namas,"Aeroterminis, kita",,Dalinė apdaila,Įsirengti naujus namus padėsinterjero dizaineriaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Paliepgirių kel., mūrinis namas",210 000 €,57B,70 m²,3 a,3,1,2017,Mūrinis,Namas (gyvenamasis),Elektra,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,,Saulės elektrinė Jūsų namui ar butui:,Kraštinis sklypasElektra,Terasa,Su baldaisVirtuvės komplektas,Aptverta teritorijaSignalizacija,,
"Palanga, Medžiotojų g., mūrinis namas",800 000 €,12,362 m²,4 a,,3,1994,Mūrinis,Namas (gyvenamasis),"Elektra, kietu kuru",Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,Kraštinis sklypasAsfaltuotas privažiavimasElektra,GaražasRūsys,Su baldaisVirtuvės komplektas,Aptverta teritorijaSignalizacijaŠarvuotos durys,,
"Palanga, Vanagupės g., mūrinis namas",665 000 €,14,110 m²,5 a,4,2,2019,Mūrinis,Namas (gyvenamasis),Dujinis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,,Saulės elektrinė Jūsų namui ar butui:,Kraštinis sklypasGreta miškoAsfaltuotas privažiavimasElektraDujos,RūbinėŪkiniai pastatai,KondicionieriusSkalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasIndaplovėRekuperacinė sistema,Aptverta teritorijaSignalizacijaŠarvuotos durys,600,
"Palanga, Kaštonų g., mūrinis namas",250 000 €,2,"104,57 m²","5,13 a",4,2,2022,Mūrinis,Namas (gyvenamasis),Aeroterminis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,,Saulės elektrinė Jūsų namui ar butui:,Kraštinis sklypasGreta miškoAsfaltuotas privažiavimasElektra,Terasa,,,700,
"Palanga, Kaštonų g., mūrinis namas",250 000 €,2,"104,57 m²","5,13 a",4,2,2022,Mūrinis,Namas (gyvenamasis),Aeroterminis,Miesto vandentiekis,Dalinė apdaila,Įsirengti naujus namus padėsinterjero dizaineriaiiš,Jūra,,Saulės elektrinė Jūsų namui ar butui:,Kraštinis sklypasGreta miškoAsfaltuotas privažiavimasElektra,Terasa,,,700,
"Palanga, Šventoji, Mokyklos g., monolitinė namo dalis",735 000 €,62,"147,6 m²","0,8 a",,2,2020,Monolitinis,Namo dalis,Centrinis kolektorinis,,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Jūros g., mūrinis sublokuotas namas",410 000 €,36,"69,23 m²","3,18 a",3,2,2022,Mūrinis,Sublokuotas namas,"Elektra, aeroterminis",Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,,Saulės elektrinė Jūsų namui ar butui:,Kraštinis sklypasGreta miškoAsfaltuotas privažiavimasElektraInternetasKabelinė televizija,Terasa,KondicionieriusSkalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklėPlastikiniai vamzdžiaiIndaplovėRekuperacinė sistema,Aptverta teritorijaSignalizacija,,
"Palanga, Klaipėdos pl., mūrinis sublokuotas namas",398 000 €,,"86,03 m²","2,13 a",4,2,2008,Mūrinis,Sublokuotas namas,Dujinis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,,Saulės elektrinė Jūsų namui ar butui:,Asfaltuotas privažiavimasInternetasKabelinė televizija,,Skalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklėŽidinysPlastikiniai vamzdžiaiIndaplovė,Aptverta teritorijaSignalizacija,500,
"Palanga, Klaipėdos pl., mūrinis sublokuotas namas",156 600 €,6H,54 m²,"1,5 a",3,2,2024,Mūrinis,Sublokuotas namas,Aeroterminis,Miesto vandentiekis,Dalinė apdaila,Įsirengti naujus namus padėsinterjero dizaineriaiiš,Jūra,A++,Saulės elektrinė Jūsų namui ar butui:,Kraštinis sklypasGreta miškoAsfaltuotas privažiavimasElektra,Terasa,Šildomos grindysPlastikiniai vamzdžiai,Aptverta teritorijaSignalizacijaŠarvuotos durys,600,
"Palanga, Zuikių tak., mūrinis namas",750 000 €,,"470,06 m²","12,56 a",12,2,1989,Mūrinis,Namas (gyvenamasis),Dujinis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,ElektraDujosInternetasKabelinė televizija,GaražasRūbinėTerasa,Skalbimo mašinaSu baldaisŠaldytuvasVirtuvės komplektasViryklė,Aptverta teritorija,,
"Palanga, Vėžių g., mūrinis sublokuotas namas",289 000 €,12,"131,27 m²","2,35 a",6,2,2017,Mūrinis,Sublokuotas namas,Dujinis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,Asfaltuotas privažiavimasElektraDujos,Terasa,Su baldaisŠildomos grindysPlastikiniai vamzdžiai,Aptverta teritorijaŠarvuotos durys,,
"Palanga, Elijos g., mūrinis namas",235 000 €,,"78,14 m²","3,5 a",4,2,2021,Mūrinis,Namas (gyvenamasis),Aeroterminis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,,Saulės elektrinė Jūsų namui ar butui:,Greta miškoAsfaltuotas privažiavimasElektraInternetasKabelinė televizija,Terasa,,,,
