Adresas,Kaina,Namo numeris:,Plotas:,Sklypo plotas:,Kambarių sk.:,Aukštų sk.:,Metai:,Pastato tipas:,Namo tipas:,Šildymas:,Vanduo:,Įrengimas:,Reklama:,Artimiausias vandens telkinys:,Pastato energijos suvartojimo klasė:,Reklama/pasiūlymas:,Ypatybės:,Papildomos patalpos:,Papildoma įranga:,Apsauga:,Iki vandens telkinio (m):,Unikalus daikto numeris(RC numeris):
"Palanga, Vilimiškės kel., blokinis sublokuotas namas",172 350 €,24B,"101,38 m²","1,5 a",4,2,2023,Blokinis,Sublokuotas namas,Geoterminis,Miesto vandentiekis,Dalinė apdaila,Įsirengti naujus namus padėsinterjero dizaineriaiiš,,A+,Saulės elektrinė Jūsų namui ar butui:,Elektra,Rūbinė,Plastikiniai vamzdžiaiRekuperacinė sistema,Aptverta teritorija,,
"Palanga, Kalgraužių g., mūrinis sodo namas",110 000 €,,"70,45 m²","6,13 a",4,1,2005,Mūrinis,Sodo namas,Kietu kuru,Vietinis vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Upė,,Saulės elektrinė Jūsų namui ar butui:,Greta miškoAsfaltuotas privažiavimasElektraKabelinė televizija,Rūsys,Su baldaisŠaldytuvasVirtuvės komplektasViryklėŽidinys,Aptverta teritorijaSignalizacijaŠarvuotos durys,150,
"Palanga, Vėžių g., mūrinis sublokuotas namas",199 000 €,26,"109,35 m²","1,5 a",,2,2023,Mūrinis,Sublokuotas namas,Aeroterminis,Miesto vandentiekis,Dalinė apdaila,Įsirengti naujus namus padėsinterjero dizaineriaiiš,,,Saulės elektrinė Jūsų namui ar butui:,Asfaltuotas privažiavimasElektra,Terasa,KondicionieriusŠildomos grindys,SignalizacijaVaizdo kameros,,
"Palanga, Ošupio tak., mūrinis sublokuotas namas",396 000 €,,78 m²,"1,4 a",3,2,2021,Mūrinis,Sublokuotas namas,"Aeroterminis, kita",Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,A+,Saulės elektrinė Jūsų namui ar butui:,Kraštinis sklypasGreta miškoAsfaltuotas privažiavimasElektraInternetas,Terasa,KondicionieriusSkalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklėŽidinysPlastikiniai vamzdžiaiIndaplovėRekuperacinė sistema,Aptverta teritorijaSignalizacijaVaizdo kameros,50,
"Palanga, Aido tak., mūrinis sublokuotas namas",279 000 €,10,"77,1 m²","2,5 a",,2,2021,Mūrinis,Sublokuotas namas,Dujinis,,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Šventoji, Pylimo g., mūrinis sublokuotas namas",189 000 €,66A,85 m²,2 a,3,2,2008,Mūrinis,Sublokuotas namas,Centrinis,,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Šventoji, Audronašų g., medinė sodyba",350 000 €,,230 m²,12 a,15,1,2016,Medinis,Sodyba,Kita,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,,Saulės elektrinė Jūsų namui ar butui:,Elektra,,KondicionieriusŠaldytuvasViryklė,Aptverta teritorija,700,
"Palanga, Klaipėdos pl., mūrinis namas",600 000 €,,"165,23 m²",6 a,5,2,2020,Mūrinis,Namas (gyvenamasis),Aeroterminis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,Greta miškoInternetasAsfaltuotas privažiavimas,Terasa,,SignalizacijaŠarvuotos durys,,
"Palanga, Molyno g., mūrinis sublokuotas namas",275 000 €,,"147,57 m²",5 a,6,2,2020,Mūrinis,Sublokuotas namas,Elektra,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,A+,Saulės elektrinė Jūsų namui ar butui:,Asfaltuotas privažiavimasElektraDujos,Terasa,Su baldaisŠildomos grindysVirtuvės komplektasPlastikiniai vamzdžiai,Aptverta teritorija,,
"Palanga, Palanga, Vaivorykštės g., mūrinis sublokuotas namas",130 000 €,51,"47,96 m²","1,35 a",3,2,2022,Mūrinis,Sublokuotas namas,Aeroterminis,,Dalinė apdaila,Įsirengti naujus namus padėsinterjero dizaineriaiiš,,,Saulės elektrinė Jūsų namui ar butui:,ElektraAsfaltuotas privažiavimas,Terasa,,Šarvuotos durys,,
"Palanga, Kastyčio g., mūrinis namas",3 080 000 €,1A,"300,94 m²","2,6 a",,2,2005,Mūrinis,Namas (gyvenamasis),Kita,,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Vėžių g., mūrinis sublokuotas namas",178 000 €,,"78,02 m²","1,5 a",,2,2023,Mūrinis,Sublokuotas namas,Aeroterminis,,Dalinė apdaila,Įsirengti naujus namus padėsinterjero dizaineriaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Vėžių g., mūrinis sublokuotas namas",220 000 €,,"109,69 m²","1,5 a",,2,2023,Mūrinis,Sublokuotas namas,Aeroterminis,,Dalinė apdaila,Įsirengti naujus namus padėsinterjero dizaineriaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Palanga, Vasario 16-osios g., rąstinė namo dalis",130 000 €,,69 m²,"2,3 a",3,2,2004,Rąstinis,Namo dalis,Dujinis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,,Saulės elektrinė Jūsų namui ar butui:,Kraštinis sklypasAsfaltuotas privažiavimasElektraDujos,Rūbinė,Skalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklė,Aptverta teritorija,900,
"Palanga, Aido tak., mūrinis namas",214 000 €,17,"69,36 m²","2,4 a",4,2,2023,Mūrinis,Namas (gyvenamasis),"Aeroterminis, kita",Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,A+,Saulės elektrinė Jūsų namui ar butui:,Asfaltuotas privažiavimasElektra,RūsysTerasa,KondicionieriusŠildomos grindysPlastikiniai vamzdžiai,Aptverta teritorija,500,
"Palanga, Aido tak., mūrinis namas",189 000 €,15,"61,03 m²","2,76 a",4,2,2023,Mūrinis,Namas (gyvenamasis),"Aeroterminis, kita",Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,A+,Saulės elektrinė Jūsų namui ar butui:,Asfaltuotas privažiavimasElektra,RūsysTerasa,KondicionieriusŠildomos grindysPlastikiniai vamzdžiaiRekuperacinė sistema,Aptverta teritorija,500,
"Palanga, Palanga, Vilimiškės kel., mūrinis namas",350 000 €,,"159,85 m²",10 a,4,1,2022,Mūrinis,Namas (gyvenamasis),"Aeroterminis, dujinis",Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,ElektraDujos,GaražasTerasa,KondicionieriusSkalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklėIndaplovėRekuperacinė sistema,Aptverta teritorijaSignalizacija,,
"Palanga, Vaivorykštės g., mūrinis namas",320 000 €,15E,80 m²,"4,34 a",,2,2021,Mūrinis,Namas (gyvenamasis),Dujinis,,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Baltų g., mūrinis sublokuotas namas",165 000 €,17,"68,99 m²","19,8 a",3,2,2023,Mūrinis,Sublokuotas namas,Aeroterminis,Miesto vandentiekis,Dalinė apdaila,Įsirengti naujus namus padėsinterjero dizaineriaiiš,Jūra,A++,Saulės elektrinė Jūsų namui ar butui:,Kraštinis sklypasAsfaltuotas privažiavimasElektraInternetas,Terasa,Šildomos grindysPlastikiniai vamzdžiaiRekuperacinė sistema,Aptverta teritorija,1 400,
"Palanga, Ajerų g., mūrinis sublokuotas namas",530 000 €,14K,"86,89 m²","3,5 a",4,2,2023,Mūrinis,Sublokuotas namas,Dujinis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,Greta miškoAsfaltuotas privažiavimasElektraDujosInternetasKabelinė televizija,Terasa,KondicionieriusSkalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklėIndaplovėRekuperacinė sistema,Aptverta teritorijaSignalizacija,,
"Palanga, Kurorto g., mūrinis namas",152 000 €,144,80 m²,5 a,3,1,2023,Mūrinis,Namas (gyvenamasis),Aeroterminis,Artezinis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,A++,Saulės elektrinė Jūsų namui ar butui:,Kraštinis sklypasGreta miškoElektra,Terasa,ŠaldytuvasŠildomos grindysVirtuvės komplektasIndaplovėRekuperacinė sistema,Aptverta teritorijaSignalizacija,,
"Palanga, Vėžių g., mūrinis sublokuotas namas",408 500 €,,"104,81 m²","3,5 a",4,2,2023,Mūrinis,Sublokuotas namas,Aeroterminis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,Greta miškoAsfaltuotas privažiavimasElektraDujosInternetasKabelinė televizija,PirtisTerasa,KondicionieriusSkalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklėIndaplovė,Aptverta teritorijaSignalizacija,,
"Palanga, Vėžių g., mūrinis sublokuotas namas",408 500 €,,"105,5 m²",5 a,4,2,2022,Mūrinis,Sublokuotas namas,Aeroterminis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,A+,Saulės elektrinė Jūsų namui ar butui:,Kraštinis sklypasAsfaltuotas privažiavimasElektraInternetasKabelinė televizija,PirtisTerasa,KondicionieriusSkalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklėIndaplovėRekuperacinė sistema,Aptverta teritorijaSignalizacijaŠarvuotos durysVaizdo kameros,,
"Palanga, Vilimiškės kel., mūrinis namas",385 000 €,93,"136,71 m²",10 a,,1,2025,Mūrinis,Namas (gyvenamasis),Dujinis,Miesto vandentiekis,Dalinė apdaila,Įsirengti naujus namus padėsinterjero dizaineriaiiš,,,Saulės elektrinė Jūsų namui ar butui:,Greta miškoAsfaltuotas privažiavimasElektraDujosInternetasKabelinė televizija,,,,,
"Palanga, Žiogupio g., mūrinis sublokuotas namas",310 000 €,37,80 m²,5 a,4,1,2022,Mūrinis,Sublokuotas namas,"Aeroterminis, kita",Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,Greta miškoElektraInternetas,,Skalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklėIndaplovėRekuperacinė sistema,Aptverta teritorijaSignalizacija,,
"Palanga, Žiogupio g., mūrinis namas",557 800 €,22,179 m²,10 a,6,2,2016,Mūrinis,Namas (gyvenamasis),Dujinis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,B,Saulės elektrinė Jūsų namui ar butui:,Kraštinis sklypasGreta miškoElektraDujos,GaražasPirtisŪkiniai pastataiTerasa,KondicionieriusSkalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklėŽidinysPlastikiniai vamzdžiaiIndaplovė,Aptverta teritorijaSignalizacijaVaizdo kameros,,
"Palanga, Savanorių g., mūrinis sublokuotas namas",140 000 €,17,40 m²,"2,22 a",,2,2022,Mūrinis,Sublokuotas namas,Dujinis,,Dalinė apdaila,Įsirengti naujus namus padėsinterjero dizaineriaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Vingio g., mūrinis namas",249 000 €,,"58,57 m²","1,6 a",3,2,2021,Mūrinis,Namas (gyvenamasis),Dujinis,,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Sakalo g., mūrinis namas",610 000 €,30,80 m²,"3,5 a",,2,2019,Mūrinis,Namas (gyvenamasis),Dujinis,,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Klaipėdos pl., mūrinis sublokuotas namas",150 000 €,4N,"61,8 m²","0,118 a",,2,2023,Mūrinis,Sublokuotas namas,Aeroterminis,,Dalinė apdaila,Įsirengti naujus namus padėsinterjero dizaineriaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Matininkų g., mūrinis sublokuotas namas",250 000 €,,"116,3 m²",6 a,4,1,2023,Mūrinis,Sublokuotas namas,Dujinis,Miesto vandentiekis,Dalinė apdaila,Įsirengti naujus namus padėsinterjero dizaineriaiiš,Jūra,A+,Saulės elektrinė Jūsų namui ar butui:,ElektraDujos,Terasa,Šildomos grindysPlastikiniai vamzdžiai,SignalizacijaŠarvuotos durys,3 000,
"Palanga, Vasario 16-osios g., mūrinis namas",715 000 €,35A,444 m²,7 a,10,3,1996,Mūrinis,Namas (gyvenamasis),Dujinis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,,Saulės elektrinė Jūsų namui ar butui:,Asfaltuotas privažiavimasElektraDujos,GaražasPirtisRūsys,,,1 700,
"Palanga, Baltų g., mūrinis sublokuotas namas",165 000 €,17A,"67,5 m²","1,25 a",3,2,2022,Mūrinis,Sublokuotas namas,Aeroterminis,Miesto vandentiekis,Dalinė apdaila,Įsirengti naujus namus padėsinterjero dizaineriaiiš,Jūra,A++,Saulės elektrinė Jūsų namui ar butui:,Asfaltuotas privažiavimasElektraInternetas,Terasa,Šildomos grindysPlastikiniai vamzdžiaiRekuperacinė sistema,Aptverta teritorijaSignalizacijaVaizdo kameros,1 200,
"Palanga, Vaivorykštės g., mūrinis sublokuotas namas",266 600 €,64,82 m²,"2,79 a",,2,2023,Mūrinis,Sublokuotas namas,Dujinis,,Dalinė apdaila,Įsirengti naujus namus padėsinterjero dizaineriaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Ilgoji g., karkasinis namas",350 000 €,58,"147,85 m²","5,95 a",6,2,2024,Karkasinis,Namas (gyvenamasis),Aeroterminis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,A++,Saulės elektrinė Jūsų namui ar butui:,ElektraInternetas,Terasa,KondicionieriusŠaldytuvasŠildomos grindysVirtuvės komplektasViryklėIndaplovė,Signalizacija,2 000,
"Palanga, Žiogupio g., mūrinis namas",392 000 €,,"235,85 m²",10 a,5,2,2008,Mūrinis,Namas (gyvenamasis),"Skystu kuru, kietu kuru",Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,,Saulės elektrinė Jūsų namui ar butui:,Kraštinis sklypasGreta miškoElektra,GaražasPirtisRūbinėTerasa,Skalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklėŽidinysPlastikiniai vamzdžiai,Aptverta teritorija,1 700,
"Palanga, Palanga, Gilių g., mūrinis namas",218 000 €,7,"65,91 m²","4,14 a",,1,2022,Mūrinis,Namas (gyvenamasis),Aeroterminis,,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Kęstučio g., mūrinis namas",2 130 000 €,,328 m²,6 a,6,4,2015,Mūrinis,Namas (gyvenamasis),Dujinis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,InternetasAsfaltuotas privažiavimas,,KondicionieriusSu baldaisŠaldytuvasViryklėIndaplovė,Signalizacija,,
"Palanga, Vaivorykštės g., mūrinis sublokuotas namas",209 000 €,68D,"48,45 m²","1,72 a",3,1,2022,Mūrinis,Sublokuotas namas,Elektra,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,A++,Saulės elektrinė Jūsų namui ar butui:,Kraštinis sklypasGreta miškoAsfaltuotas privažiavimasElektraInternetasKabelinė televizijaSu pakrante,BaseinasRūbinėŪkiniai pastataiTerasa,KondicionieriusSkalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklėPlastikiniai vamzdžiaiIndaplovėRekuperacinė sistema,Aptverta teritorijaSignalizacijaŠarvuotos durysVaizdo kameros,1 200,
"Palanga, Diemedžių tak., mūrinis sodo namas",155 000 €,2,50 m²,"8,5 a",2,1,1989,Mūrinis,Sodo namas,Kietu kuru,"Miesto vandentiekis, vietinis vandentiekis",Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,,Saulės elektrinė Jūsų namui ar butui:,Kraštinis sklypasGreta miškoElektra,Ūkiniai pastatai,Su baldais,Aptverta teritorija,3 000,
"Palanga, Žalioji g., mūrinis sublokuotas namas",138 000 €,1,79 m²,1 a,,2,2023,Mūrinis,Sublokuotas namas,Dujinis,,Dalinė apdaila,Įsirengti naujus namus padėsinterjero dizaineriaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Vaivorykštės g., mūrinis sublokuotas namas",278 000 €,,82 m²,3 a,4,2,2023,Mūrinis,Sublokuotas namas,Dujinis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,Greta miškoAsfaltuotas privažiavimasElektraDujosInternetasKabelinė televizija,,,,,
"Palanga, Palanga, Vaivorykštės g., mūrinis sublokuotas namas",278 000 €,64,82 m²,"3,78 a",4,2,2024,Mūrinis,Sublokuotas namas,Dujinis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,A+,Saulės elektrinė Jūsų namui ar butui:,Asfaltuotas privažiavimasElektraDujos,,,,,
"Palanga, Genio g., mūrinis sublokuotas namas",359 000 €,,"84,97 m²","4,26 a",4,2,2022,Mūrinis,Sublokuotas namas,Dujinis,Miesto vandentiekis,Dalinė apdaila,Įsirengti naujus namus padėsinterjero dizaineriaiiš,Jūra,A+,Saulės elektrinė Jūsų namui ar butui:,Asfaltuotas privažiavimas,,Šildomos grindys,Aptverta teritorijaSignalizacijaŠarvuotos durys,400,
"Palanga, Palanga, Aido tak., mūrinis namas",167 000 €,66J,"39,97 m²","2,82 a",2,1,2021,Mūrinis,Namas (gyvenamasis),Aeroterminis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,A+,Saulės elektrinė Jūsų namui ar butui:,Kraštinis sklypasAsfaltuotas privažiavimasElektraInternetas,Terasa,KondicionieriusSkalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklėIndaplovėRekuperacinė sistema,Aptverta teritorijaSignalizacija,700,
"Palanga, Palanga, Medvalakio g., mūrinis sublokuotas namas",300 000 €,2,220 m²,5 a,,3,1994,Mūrinis,Sublokuotas namas,Dujinis,,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Užkanavės g., mūrinis sublokuotas namas",590 000 €,105B,105 m²,"1,4 a",4,3,2006,Mūrinis,Sublokuotas namas,Dujinis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,,Saulės elektrinė Jūsų namui ar butui:,Kraštinis sklypasGreta miškoAsfaltuotas privažiavimasElektra,RūsysTerasa,Židinys,Aptverta teritorijaŠarvuotos durys,50,
"Palanga, Paliepgirių kel., mūrinis sublokuotas namas",239 950 €,8A,80 m²,"1,5 a",4,2,2023,Mūrinis,Sublokuotas namas,Centrinis,,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,,Saulės elektrinė Jūsų namui ar butui:,Dujos,Terasa,,,,
"Palanga, Šventoji, Mokyklos g., mūrinis namas",179 899 €,41B,129 m²,2 a,3,2,2019,Mūrinis,Namas (gyvenamasis),"Elektra, dujinis",Vietinis vandentiekis,Dalinė apdaila,Įsirengti naujus namus padėsinterjero dizaineriaiiš,Jūra,,Saulės elektrinė Jūsų namui ar butui:,Asfaltuotas privažiavimasElektraDujos,Garažas,,Aptverta teritorija,,
"Palanga, Aido tak., mūrinis sublokuotas namas",209 000 €,,88 m²,4 a,,2,2021,Mūrinis,Sublokuotas namas,Dujinis,,Dalinė apdaila,Įsirengti naujus namus padėsinterjero dizaineriaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
"Palanga, Aido tak., mūrinis namas",219 000 €,15,"61,86 m²","3,55 a",4,2,2023,Mūrinis,Namas (gyvenamasis),"Aeroterminis, kita",Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,A+,Saulės elektrinė Jūsų namui ar butui:,Asfaltuotas privažiavimasElektraInternetas,RūsysTerasa,KondicionieriusSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklėPlastikiniai vamzdžiaiIndaplovėRekuperacinė sistema,,500,
"Palanga, Kunigiškių g., mūrinis namas",500 000 €,13D,"141,36 m²","12,55 a",4,1,2015,Mūrinis,Namas (gyvenamasis),Centrinis,Miesto vandentiekis,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,Jūra,,Saulės elektrinė Jūsų namui ar butui:,Greta miškoAsfaltuotas privažiavimasElektraDujosInternetasKabelinė televizija,GaražasŪkiniai pastataiTerasa,KondicionieriusSkalbimo mašinaSu baldaisŠaldytuvasŠildomos grindysVirtuvės komplektasViryklėIndaplovė,Aptverta teritorijaSignalizacija,850,
"Palanga, Vaivorykštės g., mūrinis sublokuotas namas",165 000 €,51,"46,01 m²","1,5 a",,2,2023,Mūrinis,Sublokuotas namas,Elektra,,Įrengtas,Įsikelti į naujus namus padėsperkraustymo profesionalaiiš,,,Saulės elektrinė Jūsų namui ar butui:,,,,,,
